,Scenario,Year,Global GHG emissions/year
0,Current Policies,2020,52.14045236
1,Current Policies,2021,52.43036595
2,Current Policies,2022,52.50327662
3,Current Policies,2023,52.44896643
4,Current Policies,2024,52.45917913
5,Current Policies,2025,52.44438078
6,Current Policies,2026,52.40129684
7,Current Policies,2027,52.36885802
8,Current Policies,2028,52.31530759
9,Current Policies,2029,52.2222096
10,Current Policies,2030,52.11650946
11,Current Policies,2031,52.02664104
12,Current Policies,2032,51.94837074
13,Current Policies,2033,51.8834141
14,Current Policies,2034,51.82617682
15,Current Policies,2035,51.77675786
16,Current Policies,2036,51.73298256
17,Current Policies,2037,51.69559477
18,Current Policies,2038,51.66568566
19,Current Policies,2039,51.64595477
20,Current Policies,2040,51.55720085
21,Current Policies,2041,51.47891369
22,Current Policies,2042,51.4012294
23,Current Policies,2043,51.31899378
24,Current Policies,2044,51.23238358
25,Current Policies,2045,51.14581092
26,Current Policies,2046,51.05708522
27,Current Policies,2047,50.96801694
28,Current Policies,2048,50.88070391
29,Current Policies,2049,50.79643499
30,Current Policies,2050,50.61455422
31,Current Policies,2051,50.44575526
32,Current Policies,2052,50.28581139
33,Current Policies,2053,50.13006606
34,Current Policies,2054,49.97825288
35,Current Policies,2055,49.82993816
36,Current Policies,2056,49.68273729
37,Current Policies,2057,49.53651429
38,Current Policies,2058,49.39424478
39,Current Policies,2059,49.257825
40,Current Policies,2060,49.02842012
41,Current Policies,2061,48.80821594
42,Current Policies,2062,48.59243663
43,Current Policies,2063,48.37686026
44,Current Policies,2064,48.15968939
45,Current Policies,2065,47.94086594
46,Current Policies,2066,47.72137237
47,Current Policies,2067,47.50307073
48,Current Policies,2068,47.28714492
49,Current Policies,2069,47.07278753
50,Current Policies,2070,46.80109349
51,Current Policies,2071,46.52066039
52,Current Policies,2072,46.23501687
53,Current Policies,2073,45.94906244
54,Current Policies,2074,45.666534
55,Current Policies,2075,45.38826972
56,Current Policies,2076,45.1125378
57,Current Policies,2077,44.83728165
58,Current Policies,2078,44.56237888
59,Current Policies,2079,44.28962324
60,Current Policies,2080,43.95347302
61,Current Policies,2081,43.61945269
62,Current Policies,2082,43.28631858
63,Current Policies,2083,42.95147557
64,Current Policies,2084,42.61101836
65,Current Policies,2085,42.26192038
66,Current Policies,2086,41.90412934
67,Current Policies,2087,41.53995216
68,Current Policies,2088,41.17196712
69,Current Policies,2089,40.80194341
70,Current Policies,2090,40.52406434
71,Current Policies,2091,40.2532119
72,Current Policies,2092,39.97731039
73,Current Policies,2093,39.69090774
74,Current Policies,2094,39.39458174
75,Current Policies,2095,39.08919277
